TXNRef,TXNQty
2880215,1
2880216,1
2880217,1
2880218,1
2880219,3
2880220,1
2880221,1
2880222,1
2880223,1
2880224,1
2880225,1
2880226,1
2880227,1
2880228,1
2880229,1
2880230,1
2880231,1
2880232,1
2880233,1
2880234,1
2880235,1
2880236,2
2880237,1
2880238,1
2880239,1
2880240,2
2880241,2
2880242,1
2880243,1
2880244,1
2880245,2
2880246,1
2880247,1
2880248,1
2880249,1
2880250,1
2880251,1
2880252,1
2880253,1
2880254,2
2880255,1
2880256,1
2880257,1
2880258,1
2880259,1
2880260,2
2880261,2
2880262,2
2880263,1
2880264,1
2880265,2
2880266,1
2880267,1
2880268,1
2880269,2
2880270,2
2880271,1
2880272,1
2880273,1
2880274,2
2880275,1
2880276,1
2880277,1
2880278,1
2880279,2
2880280,1
2880281,1
2880282,1
2880283,1
2880284,2
2880285,1
2880286,1
2880287,1
2880288,1
2880289,1
2880290,1
2880291,1
2880292,2
2880293,2
2880294,1
2880295,1
2880296,1
2880297,1
2880298,1
2880299,1
2880300,1
2880301,1
2880302,1
2880303,1
2880304,1
2880305,1
2880306,2
2880307,1
2880308,1
2880309,1
2880310,1
2880311,1
2880312,1
2880313,1
2880314,1
2880315,1
2880316,1
2880317,1
2880318,2
2880319,1
2880320,1
2880321,1
2880322,1
2880323,1
2880324,1
2880325,1
2880326,1
2880327,1
2880328,1
2880329,1
2880330,1
2880331,1
2880332,1
2880333,1
2880334,1
2880335,1
2880336,1
2880337,1
2880338,1
2880339,1
2880340,1
2880341,1
2880342,1
2880343,1
2880344,1
2880345,1
2880346,1
2880347,1
2880348,1
2880349,1
2880350,1
2880351,2
2880352,1
2880353,1
2880354,1
2880355,1
2880356,1
2880357,1
2880358,1
2880359,1
2880360,1
2880361,1
2880362,2
2880363,1
2880364,1
2880365,5
2880366,1
2880367,1
2880368,1
2880369,1
2880370,1
2880371,1
2880372,1
2880373,1
2880374,1
2880375,1
2880376,1
2880377,1
2880378,1
2880379,2
2880380,1
2880381,1
2880382,1
2880383,1
2880384,1
2880385,1
2880386,1
2880387,1
2880388,1
2880389,1
2880390,1
2880391,1
2880392,1
2880393,1
2880394,1
2880395,2
2890001,1
2890002,3
2890003,1
2890004,1
2890005,1
2890006,2
2890007,2
2890008,1
2890009,1
2890010,1
2890011,2
2890012,1
2890013,2
2890014,1
2890015,1
2890016,1
2890017,1
2890018,2
2890019,1
2890020,1
2890021,1
2890022,1
2890023,4
2890024,1
2890025,2
2890026,2
2890027,1
2890028,1
2890029,1
2890030,1
2890031,1
2890032,1
2890033,1
2890034,1
2890035,1
2890036,1
2890037,1
2890038,1
2890039,1
2890040,1
2890041,3
2890042,2
2890043,1
2890044,1
2890045,1
2890046,1
2890047,1
2890048,1
2890049,1
2890050,1
2890051,1
2890052,5
2890053,1
2890054,5
2890055,5
2890056,1
2890057,1
2890058,1
2890059,1
2890060,1
2890061,1
2890062,2
2890063,1
2890064,2
2890065,1
2890066,1
2890067,1
2890068,1
2890069,1
2890070,1
2890071,2
2890072,1
2890073,1
2890074,3
2890075,1
2890076,1
2890077,1
2890078,1
2890079,3
2890080,1
2890081,2
2890082,3
2890083,1
2890084,3
2890085,1
2890086,1
2890087,1
2890088,1
2890089,1
2890090,1
2890091,2
2890092,2
2890093,1
2890094,2
2890095,1
2890096,4
2890097,1
2890098,1
2890099,2
2890100,1
2890101,2
2890102,1
2890103,1
2890104,2
2890105,1
2890106,1
2890107,1
2890108,1
2890109,1
2890110,1
2890111,1
2890112,2
2890113,2
2890114,2
2890115,1
2890116,1
2890117,1
2890118,1
2890119,3
2890120,2
2890121,1
2890122,2
2890123,1
2890124,1
2890125,1
2890126,1
2890127,1
2890128,1
2890129,1
2890130,1
2890131,1
2890132,1
2890133,2
2890134,2
2890135,1
2890136,1
2890137,3
2890138,1
2890139,1
2890140,1
2890141,1
2890142,1
2890143,2
2890144,1
2890145,1
2890146,1
2890147,1
2890148,1
2890149,1
2890150,1
2890151,1
2890152,1
2890153,1
2890154,1
2890155,1
2890156,1
2890157,1
2890158,1
2890159,1
2890160,1
2890161,1
2890162,1
2890163,1
2890164,1
2890165,1
2890166,1
2890167,1
2890168,1
2890169,1
2890170,1
2890171,1
2890172,2
2890173,1
2890174,1
2890175,1
2890176,1
2890177,1
2890178,1
2890179,2
2890180,1
2890181,1
2890182,1
2890183,5
2890184,1
2890185,1
2890186,1
2890187,1
2890188,1
2890189,2
2890190,1
2890191,2
2890192,1
2890193,1
2890194,1
2890195,2
2890196,1
2890197,1
2890198,1
2890199,2
2890200,1
2890201,1
2890202,1
2890203,1
2890204,1
2890205,1
2890206,1
2890207,1
2890208,1
2890209,1
2890210,1
2890211,2
2890212,1
2890213,1
2890214,1
2890215,2
2890216,1
2890217,2
2890218,1
2890219,1
2890220,2
2890221,1
2890222,1
2890223,1
2890224,1
2890225,1
2890226,1
2890227,1
2890228,2
2890229,1
2890230,1
2890231,2
2890232,1
2890233,1
2890234,1
2890235,1
2890236,1
2890237,1
2890238,1
2890239,2
2890240,1
2890241,1
2890242,1
2890243,1
2890244,1
2890245,1
2890246,1
2890247,1
2890248,3
2890249,2
2890250,1
2890251,1
2890252,1
2890253,1
2890254,1
2890255,1
2890256,1
2890257,1
2890258,1
2890259,1
2890260,1
2890261,1
2890262,1
2890263,3
2890264,1
2890265,1
2890266,1
2890267,1
2890268,2
2890269,1
2890270,1
2890271,1
2890272,1
2890273,1
2890274,1
2890275,1
2890276,1
2890277,1
2890278,1
2890279,1
2890280,1
2890281,1
2890282,1
2890283,1
2890284,1
2890285,1
2890286,1
2890287,1
2890288,1
2890289,3
2890290,1
2890291,1
2890292,1
2890293,2
2890294,1
2890295,3
2890296,1
2890297,1
2890298,1
2890299,1
2890300,1
2890301,1
2890302,1
2890303,1
2890304,1
2890305,1
2890306,1
2890307,1
2890308,2
2890309,1
2890310,1
2890311,1
2890312,1
2890313,1
2890314,1
2890315,1
2890316,1
2890317,1
2890318,1
2890319,1
2890320,1
2890321,1
2890322,1
2890323,1
2890324,1
2890325,1
2890326,1
2890327,1
2890328,1
2890329,1
2890330,1
2890331,1
2890332,1
2890333,1
2890334,1
2890335,1
2890336,1
2890337,1
2890338,1
2890339,1
2890340,1
2890341,1
2890342,1
2890343,1
2890344,1
2890345,1
2890346,1
2890347,1
2890348,1
2890349,1
2890350,1
2890351,1
2890352,1
2890353,1
2890354,1
2890355,1
2890356,1
2890357,1
2890358,1
2890359,1
2890360,1
2890361,1
2890362,1
2890363,1
2890364,1
2890365,1
2890366,1
2890367,1
2890368,1
2890369,1
2890370,1
2890371,1
2890372,1
2890373,1
2890374,1
2890375,1
2890376,1
2890377,1
2890378,1
2900001,2
2900002,2
2900003,2
2900004,2
2900005,1
2900006,1
2900007,1
2900008,1
2900009,1
2900010,1
2900011,1
2900012,1
2900013,1
2900014,3
2900015,1
2900016,1
2900017,5
2900018,1
2900019,1
2900020,1
2900021,1
2900022,1
2900023,1
2900024,2
2900025,1
2900026,1
2900027,2
2900028,2
2900029,1
2900030,1
2900031,3
2900032,1
2900033,1
2900034,2
2900035,1
2900036,1
2900037,1
2900038,1
2900039,1
2900040,2
2900041,1
2900042,1
2900043,2
2900044,1
2900045,1
2900046,2
2900047,1
2900048,1
2900049,1
2900050,1
2900051,2
2900052,2
2900053,1
2900054,1
2900055,1
2900056,1
2900057,1
2900058,1
2900059,1
2900060,2
2900061,2
2900062,1
2900063,1
2900064,1
2900065,2
2900066,1
2900067,2
2900068,1
2900069,1
2900070,1
2900071,1
2900072,2
2900073,1
2900074,1
2900075,1
2900076,5
2900077,1
2900078,1
2900079,1
2900080,1
2900081,3
2900082,2
2900083,5
2900084,3
2900085,1
2900086,1
2900087,1
2900088,1
2900089,1
2900090,1
2900091,2
2900092,1
2900093,1
2900094,1
2900095,1
2900096,3
2900097,2
2900098,1
2900099,1
2900100,1
2900101,2
2900102,1
2900103,1
2900104,1
2900105,1
2900106,1
2900107,1
2900108,1
2900109,2
2900110,1
2900111,1
2900112,2
2900113,1
2900114,3
2900115,2
2900116,1
2900117,1
2900118,1
2900119,1
2900120,1
2900121,1
2900122,1
2900123,2
2900124,1
2900125,1
2900126,4
2900127,1
2900128,1
2900129,1
2900130,1
2900131,1
2900132,1
2900133,1
2900134,1
2900135,1
2900136,1
2900137,1
2900138,1
2900139,5
2900140,4
2900141,1
2900142,1
2900143,1
2900144,1
2900145,1
2900146,1
2900147,1
2900148,3
2900149,3
2900150,1
2900151,1
2900152,1
2900153,1
2900154,2
2900155,1
2900156,1
2900157,3
2900158,2
2900159,1
2900160,1
2900161,2
2900162,2
2900163,1
2900164,1
2900165,1
2900166,1
2900167,1
2900168,1
2900169,1
2900170,1
2900171,2
2900172,2
2900173,1
2900174,1
2900175,2
2900176,1
2900177,2
2900178,2
2900179,1
2900180,3
2900181,3
2900182,1
2900183,1
2900184,1
2900185,2
2900186,1
2900187,1
2900188,1
2900189,1
2900190,3
2900191,2
2900192,1
2900193,2
2900194,2
2900195,1
2900196,1
2900197,1
2900198,1
2900199,1
2900200,1
2900201,1
2900202,1
2900203,1
2900204,1
2900205,1
2900206,1
2900207,1
2900208,1
2900209,1
2900210,1
2900211,3
2900212,1
2900213,1
2900214,2
2900215,1
2900216,1
2900217,1
2900218,1
2900219,2
2900220,1
2900221,1
2900222,1
2900223,1
2900224,1
2900225,1
2900226,1
2900227,2
2900228,1
2900229,1
2900230,1
2900231,1
2900232,2
2900233,1
2900234,1
2900235,3
2900236,1
2900237,2
2900238,1
2900239,1
2900240,1
2900241,1
2900242,1
2900243,1
2900244,1
2900245,1
2900246,1
2900247,1
2900248,2
2900249,1
2900250,1
2900251,1
2900252,1
2900253,3
2900254,1
2900255,1
2900256,1
2900257,1
2900258,2
2900259,1
2900260,1
2900261,1
2900262,1
2900263,2
2900264,1
2900265,1
2900266,2
2900267,1
2900268,1
2900269,1
2900270,1
2900271,1
2900272,2
2900273,1
2900274,1
2900275,1
2900276,1
2900277,2
2900278,1
2900279,1
2900280,1
2900281,1
2900282,2
2900283,1
2900284,2
2900285,1
2900286,1
2900287,1
2900288,1
2900289,2
2900290,2
2900291,1
2900292,2
2900293,1
2900294,1
2900295,2
2900296,1
2900297,1
2900298,1
2900299,1
2900300,2
2900301,1
2900302,1
2900303,1
2900304,1
2900305,3
2900306,1
2900307,1
2900308,1
2900309,1
2900310,1
2900311,1
2900312,1
2900313,1
2900314,1
2900315,2
2900316,1
2900317,1
2900318,1
2900319,1
2900320,2
2900321,1
2900322,1
2900323,1
2900324,1
2900325,2
2900326,1
2900327,1
2900328,1
2900329,1
2900330,1
2900331,1
2900332,1
2900333,2
2900334,2
2900335,1
2900336,1
2900337,1
2900338,1
2900339,1
2900340,1
2900341,1
2900342,1
2900343,1
2900344,2
2900345,1
2900346,1
2900347,2
2900348,1
2900349,1
2900350,1
2900351,1
2900352,1
2900353,1
2900354,1
2900355,1
2900356,1
2900357,1
2900358,1
2900359,1
2900360,2
2900361,1
2900362,1
2900363,1
2900364,1
2900365,1
2900366,1
2900367,2
2900368,2
2900369,2
2900370,1
2900371,1
2900372,1
2900373,1
2900374,1
2900375,1
2900376,1
2900377,1
2900378,1
2900379,1
2900380,1
2900381,1
2900382,1
2900383,1
2900384,1
2900385,1
2900386,1
2900387,1
2900388,1
2900389,1
2900390,1
2900391,1
2900392,1
2900393,1
2900394,1
2900395,1
2900396,1
2900397,1
2900398,1
2900399,1
2900400,1
2900401,1
2900402,1
2900403,1
2900404,1
2900405,1
2900406,1
2900407,1
2900408,1
2900409,1
2900410,1
2900411,1
2900412,1
2900413,1
2900414,1
2900415,1
2900416,1
2900417,1
2900418,1
2900419,1
2900420,1
2900421,1
2910001,1
2910002,1
2910003,1
2910004,1
2910005,1
2910006,1
2910007,1
2910008,1
2910009,1
2910010,1
2910011,1
2910012,2
2910013,1
2910014,1
2910015,3
2910016,1
2910017,1
2910018,2
2910019,1
2910020,1
2910021,2
2910022,1
2910023,1
2910024,1
2910025,1
2910026,5
2910027,1
2910028,1
2910029,3
2910030,1
2910031,2
2910032,2
2910033,1
2910034,2
2910035,1
2910036,1
2910037,1
2910038,1
2910039,1
2910040,2
2910041,1
2910042,1
2910043,2
2910044,1
2910045,2
2910046,2
2910047,2
2910048,2
2910049,1
2910050,3
2910051,2
2910052,1
2910053,2
2910054,2
2910055,1
2910056,1
2910057,1
2910058,1
2910059,1
2910060,1
2910061,1
2910062,1
2910063,1
2910064,2
2910065,2
2910066,1
2910067,1
2910068,2
2910069,1
2910070,1
2910071,1
2910072,1
2910073,1
2910074,3
2910075,1
2910076,2
2910077,1
2910078,1
2910079,1
2910080,1
2910081,1
2910082,1
2910083,1
2910084,1
2910085,1
2910086,1
2910087,2
2910088,1
2910089,1
2910090,2
2910091,2
2910092,1
2910093,2
2910094,1
2910095,2
2910096,1
2910097,1
2910098,1
2910099,1
2910100,2
2910101,1
2910102,1
2910103,1
2910104,2
2910105,1
2910106,1
2910107,1
2910108,1
2910109,1
2910110,1
2910111,2
2910112,1
2910113,2
2910114,1
2910115,3
2910116,2
2910117,1
2910118,1
2910119,1
2910120,1
2910121,1
2910122,1
2910123,1
2910124,1
2910125,1
2910126,1
2910127,1
2910128,1
2910129,2
2910130,1
2910131,1
2910132,1
2910133,2
2910134,1
2910135,1
2910136,1
2910137,1
2910138,1
2910139,1
2910140,1
2910141,1
2910142,1
2910143,2
2910144,1
2910145,1
2910146,1
2910147,1
2910148,3
2910149,1
2910150,1
2910151,1
2910152,1
2910153,1
2910154,1
2910155,1
2910156,2
2910157,1
2910158,1
2910159,3
2910160,1
2910161,1
2910162,2
2910163,1
2910164,1
2910165,1
2910166,1
2910167,2
2910168,1
2910169,1
2910170,2
2910171,1
2910172,1
2910173,1
2910174,1
2910175,1
2910176,2
2910177,1
2910178,1
2910179,1
2910180,1
2910181,1
2910182,1
2910183,2
2910184,1
2910185,1
2910186,4
2910187,1
2910188,1
2910189,3
2910190,1
2910191,1
2910192,2
2910193,1
2910194,2
2910195,1
2910196,2
2910197,2
2910198,1
2910199,1
2910200,1
2910201,1
2910202,1
2910203,1
2910204,1
2910205,1
2910206,1
2910207,1
2910208,1
2910209,1
2910210,2
2910211,1
2910212,1
2910213,1
2910214,2
2910215,1
2910216,1
2910217,1
2910218,1
2910219,2
2910220,1
2910221,1
2910222,1
2910223,1
2910224,2
2910225,1
2910226,5
2910227,1
2910228,1
2910229,1
2910230,1
2910231,1
2910232,3
2910233,1
2910234,1
2910235,1
2910236,1
2910237,1
2910238,1
2910239,1
2910240,1
2910241,1
2910242,1
2910243,1
2910244,1
2910245,1
2910246,1
2910247,1
2910248,2
2910249,2
2910250,1
2910251,1
2910252,1
2910253,1
2910254,1
2910255,3
2910256,1
2910257,3
2910258,1
2910259,1
2910260,2
2910261,2
2910262,1
2910263,1
2910264,3
2910265,1
2910266,1
2910267,1
2910268,1
2910269,1
2910270,1
2910271,1
2910272,1
2910273,2
2910274,1
2910275,3
2910276,1
2910277,1
2910278,1
2910279,1
2910280,2
2910281,1
2910282,1
2910283,1
2910284,1
2910285,1
2910286,1
2910287,3
2910288,1
2910289,1
2910290,1
2910291,2
2910292,1
2910293,2
2910294,1
2910295,2
2910296,1
2910297,1
2910298,2
2910299,2
2910300,2
2910301,2
2910302,2
2910303,1
2910304,1
2910305,1
2910306,1
2910307,2
2910308,1
2910309,1
2910310,1
2910311,1
2910312,1
2910313,1
2910314,1
2910315,1
2910316,3
2910317,1
2910318,3
2910319,1
2910320,2
2910321,1
2910322,2
2910323,1
2910324,2
2910325,1
2910326,1
2910327,3
2910328,2
2910329,2
2910330,1
2910331,2
2910332,1
2910333,2
2910334,1
2910335,2
2910336,2
2910337,1
2910338,1
2910339,1
2910340,3
2910341,1
2910342,1
2910343,2
2910344,1
2910345,1
2910346,1
2910347,1
2910348,1
2910349,2
2910350,3
2910351,1
2910352,1
2910353,1
2910354,2
2910355,1
2910356,1
2910357,2
2910358,2
2910359,2
2910360,1
2910361,1
2910362,1
2910363,1
2910364,2
2910365,1
2910366,1
2910367,2
2910368,2
2910369,1
2910370,1
2910371,1
2910372,1
2910373,1
2910374,1
2910375,1
2910376,1
2910377,1
2910378,1
2910379,2
2910380,1
2910381,1
2910382,1
2910383,2
2910384,1
2910385,1
2910386,1
2910387,1
2910388,1
2910389,1
2910390,1
2910391,1
2910392,1
2910393,2
2910394,1
2910395,1
2910396,1
2910397,1
2910398,1
2910399,2
2910400,1
2910401,1
2910402,1
2910403,2
2910404,2
2910405,1
2910406,1
2910407,1
2910408,1
2910409,2
2910410,1
2910411,1
2910412,1
2910413,1
2910414,1
2910415,1
2910416,1
2910417,1
2910418,2
2910419,1
2910420,1
2910421,1
2910422,1
2910423,1
2910424,1
2910425,1
2910426,1
2910427,1
2910428,1
2910429,1
2910430,1
2910431,1
2910432,1
2910433,1
2910434,1
2910435,1
2910436,1
2910437,1
2910438,1
2910439,1
2910440,1
2910441,1
2910442,1
2910443,1
2910444,1
2910445,1
2910446,1
2910447,1
2910448,1
2910449,1
2910450,1
2910451,1
2910452,1
2910453,1
2910454,2
2910455,2
2910456,1
2910457,1
2910458,1
2910459,1
2910460,1
2910461,1
2910462,1
2910463,2
2910464,1
2910465,1
2910466,1
2910467,1
2910468,1
2910469,2
2910470,1
2910471,1
2910472,1
2910473,1
2910474,1
2910475,1
2910476,1
2910477,1
2910478,1
2910479,1
2910480,1
2910481,1
2910482,1
2910483,1
2910484,1
2910485,1
2910486,1
2910487,1
2910488,1
2910489,1
2910490,1
2910491,1
2910492,1
2920001,1
2920002,3
2920003,1
2920004,1
2920005,1
2920006,1
2920007,1
2920008,1
2920009,1
2920010,1
2920011,3
2920012,1
2920013,1
2920014,1
2920015,1
2920016,2
2920017,1
2920018,1
2920019,1
2920020,1
2920021,1
2920022,1
2920023,4
2920024,3
2920025,1
2920026,1
2920027,1
2920028,1
2920029,1
2920030,3
2920031,2
2920032,1
2920033,1
2920034,1
2920035,3
2920036,1
2920037,1
2920038,1
2920039,1
2920040,1
2920041,1
2920042,2
2920043,1
2920044,1
2920045,3
2920046,1
2920047,1
2920048,1
2920049,1
2920050,1
2920051,1
2920052,1
2920053,2
2920054,1
2920055,1
2920056,1
2920057,1
2920058,1
2920059,1
2920060,1
2920061,1
2920062,2
2920063,2
2920064,1
2920065,1
2920066,1
2920067,1
2920068,1
2920069,2
2920070,3
2920071,2
2920072,1
2920073,1
2920074,2
2920075,1
2920076,1
2920077,1
2920078,1
2920079,1
2920080,1
2920081,1
2920082,1
2920083,2
2920084,1
2920085,3
2920086,1
2920087,1
2920088,1
2920089,3
2920090,1
2920091,4
2920092,1
2920093,1
2920094,1
2920095,1
2920096,1
2920097,1
2920098,1
2920099,1
2920100,1
2920101,1
2920102,1
2920103,1
2920104,1
2920105,1
2920106,2
2920107,1
2920108,1
2920109,1
2920110,1
2920111,1
2920112,1
2920113,2
2920114,1
2920115,1
2920116,2
2920117,1
2920118,2
2920119,2
2920120,1
2920121,1
2920122,1
2920123,1
2920124,1
2920125,1
2920126,2
2920127,3
2920128,1
2920129,1
2920130,1
2920131,1
2920132,3
2920133,1
2920134,1
2920135,3
2920136,2
2920137,1
2920138,2
2920139,1
2920140,1
2920141,2
2920142,3
2920143,1
2920144,1
2920145,1
2920146,1
2920147,2
2920148,1
2920149,1
2920150,1
2920151,5
2920152,1
2920153,1
2920154,1
2920155,1
2920156,1
2920157,1
2920158,2
2920159,3
2920160,1
2920161,1
2920162,1
2920163,1
2920164,1
2920165,1
2920166,2
2920167,2
2920168,2
2920169,1
2920170,1
2920171,1
2920172,2
2920173,1
2920174,1
2920175,3
2920176,1
2920177,1
2920178,1
2920179,1
2920180,1
2920181,1
2920182,1
2920183,1
2920184,2
2920185,2
2920186,2
2920187,1
2920188,1
2920189,2
2920190,1
2920191,1
2920192,1
2920193,1
2920194,1
2920195,2
2920196,1
2920197,1
2920198,1
2920199,3
2920200,1
2920201,3
2920202,1
2920203,1
2920204,1
2920205,2
2920206,1
2920207,1
2920208,1
2920209,1
2920210,1
2920211,2
2920212,1
2920213,1
2920214,1
2920215,1
2920216,1
2920217,1
2920218,1
2920219,1
2920220,1
2920221,2
2920222,2
2920223,1
2920224,1
2920225,1
2920226,1
2920227,1
2920228,2
2920229,1
2920230,1
2920231,2
2920232,1
2920233,1
2920234,1
2920235,3
2920236,1
2920237,1
2920238,1
2920239,1
2920240,2
2920241,3
2920242,1
2920243,1
2920244,2
2920245,1
2920246,1
2920247,1
2920248,1
2920249,2
2920250,1
2920251,1
2920252,1
2920253,1
2920254,2
2920255,1
2920256,1
2920257,1
2920258,2
2920259,1
2920260,1
2920261,1
2920262,1
2920263,1
2920264,1
2920265,1
2920266,1
2920267,1
2920268,2
2920269,1
2920270,1
2920271,1
2920272,1
2920273,1
2920274,1
2920275,3
2920276,3
2920277,3
2920278,1
2920279,1
2920280,1
2920281,1
2920282,1
2920283,1
2920284,1
2920285,1
2920286,1
2920287,1
2920288,1
2920289,1
2920290,1
2920291,1
2920292,1
2920293,1
2920294,1
2920295,1
2920296,1
2920297,1
2920298,1
2920299,2
2920300,1
2920301,1
2920302,1
2920303,1
2920304,1
2920305,1
2920306,1
2920307,2
2920308,1
2920309,1
2920310,1
2920311,1
2920312,3
2920313,1
2920314,2
2920315,1
2920316,1
2920317,3
2920318,1
2920319,2
2920320,2
2920321,1
2920322,3
2920323,1
2920324,1
2920325,1
2920326,2
2920327,1
2920328,2
2920329,1
2920330,1
2920331,2
2920332,1
2920333,1
2920334,2
2920335,1
2920336,2
2920337,2
2920338,1
2920339,1
2920340,1
2920341,1
2920342,1
2920343,1
2920344,2
2920345,1
2920346,1
2920347,2
2920348,1
2920349,1
2920350,1
2920351,1
2920352,1
2920353,2
2920354,1
2920355,1
2920356,1
2920357,1
2920358,1
2920359,1
2920360,1
2920361,1
2920362,1
2920363,1
2920364,1
2920365,1
2920366,1
2920367,1
2920368,1
2920369,2
2920370,1
2920371,1
2920372,1
2920373,1
2920374,1
2920375,1
2920376,1
2920377,1
2920378,1
2920379,1
2920380,1
2920381,1
2920382,1
2920383,1
2920384,1
2920385,2
2920386,1
2920387,1
2920388,2
2920389,1
2920390,1
2920391,1
2920392,1
2920393,1
2920394,1
2920395,1
2920396,1
2920397,1
2920398,1
2920399,1
2920400,1
2920401,1
2920402,1
2920403,1
2920404,1
2920405,1
2920406,1
2920407,1
2920408,1
2920409,1
2920410,1
2920411,1
2920412,2
2920413,1
2920414,1
2920415,1
2920416,1
2920417,1
2920418,1
2920419,1
2920420,1
2920421,1
2920422,1
2920423,1
2920424,2
2920425,2
2930001,1
2930002,2
2930003,5
2930004,5
2930005,1
2930006,5
2930007,5
2930008,1
2930009,2
2930010,1
2930011,5
2930012,1
2930013,1
2930014,1
2930015,1
2930016,1
2930017,1
2930018,1
2930019,1
2930020,1
2930021,2
2930022,1
2930023,1
2930024,1
2930025,2
2930026,1
2930027,1
2930028,1
2930029,3
2930030,1
2930031,1
2930032,1
2930033,2
2930034,1
2930035,1
2930036,1
2930037,1
2930038,1
2930039,1
2930040,3
2930041,1
2930042,1
2930043,1
2930044,1
2930045,1
2930046,1
2930047,1
2930048,1
2930049,1
2930050,2
2930051,1
2930052,2
2930053,5
2930054,1
2930055,1
2930056,1
2930057,1
2930058,3
2930059,1
2930060,1
2930061,1
2930062,1
2930063,1
2930064,1
2930065,2
2930066,1
2930067,1
2930068,1
2930069,1
2930070,1
2930071,1
2930072,1
2930073,1
2930074,1
2930075,1
2930076,1
2930077,1
2930078,1
2930079,1
2930080,1
2930081,1
2930082,1
2930083,1
2930084,1
2930085,1
2930086,1
2930087,1
2930088,1
2930089,1
2930090,1
2930091,1
2930092,1
2930093,1
2930094,1
2930095,1
2930096,1
2930097,1
2930098,1
2930099,1
2930100,1
2930101,1
2930102,1
2930103,1
2930104,1
2930105,1
2930106,2
2930107,1
2930108,2
2930109,1
2930110,2
2930111,2
2930112,1
2930113,2
2930114,1
2930115,1
2930116,2
2930117,2
2930118,1
2930119,2
2930120,1
2930121,1
2930122,1
2930123,1
2930124,2
2930125,1
2930126,1
2930127,1
2930128,1
2930129,1
2930130,1
2930131,2
2930132,1
2930133,2
2930134,2
2930135,2
2930136,1
2930137,1
2930138,1
2930139,1
2930140,1
2930141,1
2930142,1
2930143,2
2930144,2
2930145,2
2930146,1
2930147,1
2930148,1
2930149,1
2930150,1
2930151,2
2930152,1
2930153,1
2930154,1
2930155,1
2930156,1
2930157,1
2930158,1
2930159,1
2930160,1
2930161,2
2930162,1
2930163,2
2930164,2
2930165,1
2930166,1
2930167,2
2930168,1
2930169,1
2930170,1
2930171,2
2930172,1
2930173,1
2930174,2
2930175,1
2930176,1
2930177,1
2930178,1
2930179,1
2930180,1
2930181,1
2930182,1
2930183,1
2930184,1
2930185,1
2930186,1
2930187,1
2930188,1
2930189,1
2930190,1
2930191,1
2930192,2
2930193,1
2930194,1
2930195,1
2930196,1
2930197,1
2930198,1
2930199,1
2930200,2
2930201,2
2930202,1
2930203,1
2930204,1
2930205,1
2930206,1
2930207,1
2930208,1
2930209,1
2930210,1
2930211,1
2930212,1
2930213,1
2930214,1
2930215,1
2930216,1
2930217,1
2930218,1
2930219,1
2930220,1
2930221,1
2930222,1
2930223,1
2930224,1
2930225,1
2930226,1
2930227,1
2930228,1
2930229,1
2930230,1
2930231,1
2930232,1
2930233,1
2930234,1
2930235,1
2930236,1
2930237,1
2930238,1
2930239,1
2930240,1
2930241,1
2930242,1
2930243,1
2930244,1
2930245,1
2930246,1
2930247,1
2930248,1
2930249,1
2930250,1
2930251,1
2930252,1
2930253,1
2930254,1
2930255,2
2930256,1
2930257,1
2930258,1
2930259,1
2930260,1
2930261,1
2930262,1
2930263,1
2930264,2
2930265,1
2930266,1
2930267,1
2930268,1
2930269,1
2930270,1
2930271,1
2930272,1
